filename,original size,stego size,size percentage increase,extracted,expected,analysis,BER %
high_1_stego.png,2006222,3052402,521.468,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, i� mollis massa porttit�r. MaurAs gravida scelerisque orca id eleiend. Sed fermentum(����@�@�����@��������@�������\@����@������@���@����@����@��������\@�����@���@����@����\@�˜���@������X@�����@��@������@���������X@����@���X�@�����������@�����X@���@��������@�����@�����@��@���\@����@������@�������@���������@��@������@���@����������@������X@��������@���������@���\@�����@�������@���@���������@�������@��������\@��@���������@�@�����@����@������������\@���@��������@���������@��^","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac.",End Data Corruption,614.532
high_20_stego.png,49660,204494,3.117.882,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa portti�or. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a veLit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec!I�lestie lorem felis et sem. Orci �`�� natoque penatibus et mag^� �i","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac.",End Data Corruption,303.385
high_21_stego.png,327395,2174681,5.642.377,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac/","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac.",Slight Difference,0.0217
high_22_stego.png,173847,251870,448.803,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac/","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac.",Slight Difference,0.0217
high_23_stego.png,59324,124027,1.090.672,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend l","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac.",End Data Corruption,300.347
high_24_stego.png,168151,400423,1.381.330,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum$justo0egd�""est -aximus, in mollis massa portti4or. M`Urr�@����ҩ��͍���ɧM�Ք��Ɍ���������������M�����ɵ���հ��ɍ����ٕ��Ё������������ɕ�и�Ƀ͕́���ȁ͕����������Ёٕ�%�ձ��������͕���ɼ́�ɋ��������ѕ���Ȱ�]���́�������մ�ѥ����չа�����1�ձ������͕�ѕ��ȁ����Ȱ����������ѥ����ɕ������́�Ё͕�������مɥ�́��ѽ�Ք�����ѥ��́�Ё���!�́��́�����i���Ё���ѕ̰����͕Q�ȁɥ���ձ�́��̸��͍������U�Ё��Ѕٕ����ѥ́�ե͵���������մ��UЁձ�ɥ���́���ձ����ե́ͽ������Ց����9���Ʌ���ѥٕ́����ѥ́���","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac.",End Data Corruption,599.841
high_25_stego.png,113821,824861,6.247.002,"Lorem ipSum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, i� mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac/","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac.",Slight Difference,276.168
high_26_stego.png,892505,1071871,200.969,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac.",Match,0
high_27_stego.png,199066,340985,712.924,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac`dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem feis e4 sem. Ojci varius nAtoque`pefatibus ed magnks a�s p`rtUrient$montes, jascetur ridyculus mus. Fusce aliyuet est venenatis euismod bibendum. Ut ultricieS a nulla quis sollicitudin. Nam sagitths venenatis ac.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac.",End Data Corruption,95.372
high_28_stego.png,87269,177651,1.035.671,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollCs ma�a hort","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac.",End Data Corruption,378.906
high_29_stego.png,307646,755304,1.455.107,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci i��E������T@���@���ڊ����@����@�@�����@��������@�������\B����@������@���@����@����@��������\@�����@���@����@����\@������@������X@�����@��@������@���������X@����@�����@�����������@�����X@���@��������@�����@�����@��@���\@����@������@�������@���������@��@������@���@����������@������X@��������@���������@���\@�����@�������@���@���������@�������@��������\@��@���������@�@�����@����@������������\@���@��������@���������@��\","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac.",End Data Corruption,611.764
high_2_stego.png,242491,162639,-329.299,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id e","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac.",End Data Corruption,336.806
high_30_stego.png,44677,137710,2.082.347,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. urabi�u� ","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac.",End Data Corruption,419.271
high_31_stego.png,26826,171491,5.392.716,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximu3, in mollis massa porttitor. Mauris gravida scedeRiQQUe eRai!�|!�ddifELD, SED DERmentum orci y��%liT�elgS'ed d1o�m��\@F�����","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac.",End Data Corruption,341.363
high_32_stego.png,110170,204176,853.281,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitu2 Dicxqs","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac.",End Data Corruption,410.590
high_33_stego.png,238987,526999,1.205.137,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac.",Match,0
high_34_stego.png,342661,505691,475.776,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donuc sed eros arcu.Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac/","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac.",Slight Difference,0.0868
high_35_stego.png,972798,1353739,391.593,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Curabitur dictum justo eget est maximus, in mollis massa porttitor. Mauris gravida scelerisque orci id eleifend. Sed fermentum orci a velit eleifend laoreet. Cras semper sed nibh eget vehicula. Donec sed eros arcu. Aenean tempor, felis ac dictum tincidunt, odio nulla consectetur dolor, nec molestie lorem felis et sem. Orci varius natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Fusce aliquet est venenatis euismod bibendum. Ut ultricies a nulla quis sollicitudin. Nam sagittis venenatis ac.",Match,0
